Prop0 Cog6 ok
i2c_detect
     0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F
00: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
20: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
30: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
40: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
50: 50 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
60: -- -- -- -- -- -- -- -- -- -- -- 6B -- -- -- --
70: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
i2c_device:2


Prop0 Cog6 ok
test
D4

Prop0 Cog6 ok
disp_reg
Address(hex)  value(hex)
    20          07
    21          00
    22          00
    23          00
    24          00
    25          00
    26          FF
    27          FF
    28          87
    29          FF
    2A          67
    2B          FF
    2C          27
    2D          00
    2E          00
    2F          20
    30          00
    31          00
    32          00
    33          00
    34          00
    35          00
    36          00
    37          00
    38          00
    
    
    
    
    
    
Prop0 Cog6 ok
show_xyz
Temp:   Z:      Y:      X:
23      0       0       0
23      0       0       0
23      -3      0       0
23      -85     -1      0
23      -98     1       0
23      -31     1       0
23      -73     -2      0
23      -85     -2      0
23      0       0       0
23      52      0       0
23      138     0       0
23      70      0       1
23      129     2       0
23      15      0       1
23      -7      1       0
23      0       0       0
23      0       0       0
23      0       0       0
23      0       0       0
23      0       0       0

Temp:   Z:      Y:      X:
23      10      1       -1
23      2       6       -1
23      3       -16     -1
23      3       0       -40
23      0       -4      -53
23      -1      0       -45
23      -6      2       -36
23      0       1       -19
23      3       2       3
23      -2      3       35
23      -7      0       51
23      -3      21      47
23      13      6       56
23      1       4       1
23      1       1       2
23      1       1       1
23      1       1       1
23      1       1       1
23      1       1       1
23      1       1       1

Temp:   Z:      Y:      X:
23      1       2       1
23      2       8       1
23      2       21      1
23      9       71      1
23      10      81      0
23      7       60      -1
23      2       22      0
23      2       -13     1
23      2       -30     1
23      3       -116    1
23      1       -81     2
23      2       0       3
23      1       0       1
23      1       1       1
23      1       1       1
23      1       1       1
23      1       0       1
23      1       1       1
23      1       0       1
Prop0 Cog6 ok

